id,name,type,status,jurisdiction,share_jurisdiction_pct,share_global_pct,current_price_label
Tax_NL,Netherlands carbon tax,National Carbon tax,Implemented in 2021,Netherlands,45.0,0.003121,€66.50 (US$71.48)*
Tax_AR,Argentina carbon tax,National Carbon tax,Implemented in 2018,Argentina,38.0,0.270585,ARS695.92 (US$0.81)*
ETS_CA_SK,Saskatchewan OBPS,Subnational - State or Province ETS,Implemented in 2019,Saskatchewan,43.0,0.053564,CAN$80 (US$58.95)
Tax_ES,Spain carbon tax,National Carbon tax,Implemented in 2014,Spain,1.9,0.011608,€15 (US$16.12)
ETS_CA_NB,New Brunswick OBPS,Subnational - State/Province ETS,Implemented in 2021,New Brunswick,52.0,0.011602,CAN$80 (US$58.95)
ETS_CA_Ontario2,Ontario EPS,Subnational - State/Province ETS,Implemented in 2022,Ontario,26.0,0.072993,CAN$80 (US$58.95)
ETS_ID,Indonesia ETS,National ETS,Implemented in 2023,Indonesia,26.0,0.599815,"IDR9,754.20 (US$0.61)"
ETS_DE,Germany ETS,National ETS,Implemented in 2021,Germany,39.0,0.568478,€45 (US$48.37)
Tax_LU,Luxembourg carbon tax,National Carbon tax,Implemented in 2021,Luxembourg,72.0,0.011346,€46.43 (US$49.91)*
ETS_MO,Montenegro ETS,National ETS,Implemented in 2022,Montenegro,42.9412,0.002894,€24 (US$25.80)
ETS_UK,UK ETS,National ETS,Implemented in 2021,United Kingdom,28.0,0.031723,£35.86 (US$45.06)
Tax_MX_ZA,Zacatecas carbon tax,Subnational - State/Province Carbon tax,Implemented in 2017,Zacatecas,50.0,0.009758,MXN250 (US$15.09)
ETS_AT,Austria ETS,National ETS,Implemented in 2022,Austria,40.3,0.057501,€45 (US$48.37)
Tax_UY,Uruguay CO2 tax,National Carbon tax,Implemented in 2022,Uruguay,4.5,0.003506,"YUY6,373 (US$167.17)"
Tax_CN_Taiwan,Taiwan carbon fee,Subnational - State/Province Carbon tax,Implemented in 2024,"Taiwan, China",80.0,0.457639,RMB66 (US$9.12)
Tax_MX_Queretaro,Queretaro carbon tax,Subnational - State/Province Carbon tax,Implemented in 2022,Queretaro,18.0,0.005278,MXN607.99 (US$36.70)
Tax_MX_State of Mexico,State of Mexico carbon tax,Subnational - State/Province Carbon tax,Implemented in 2022,State of Mexico,47.0,0.096572,MXN58 (US$3.50)
Tax_MX_Yucatan,Yucatan carbon tax,Subnational - State/Province Carbon tax,Implemented in 2022,Yucatan,32.2,0.009126,MXN293.14 (US$17.69)
Tax_MX_Guanajuato,Guanajuato carbon tax,Subnational - State/Province Carbon tax,Implemented in 2023,Guanajuato,42.7,0.031863,MXN45 (US$2.72)
Tax_MX_Durango,Durango carbon tax,Subnational - State/Province Carbon tax,Implemented in 2024,Durango,,,MXN100 (US$6.04)
Tax_HU,Hungary Carbon tax,National Carbon tax,Implemented in 2023,Hungary,32.3,0.03976,€36 (US$38.70)
Tax_AL,Albania Carbon tax,National Carbon tax,Implemented in 2008,Albania,73.0,0.010835,"ALL1,255.20 (US$13.11)"
ETS_CL,Chile ETS,National ETS,Under consideration since 2016,Chile,,,
ETS_CO,Colombia ETS,National ETS,Under development since 2016,Colombia,,,
ETS_JP,Japan ETS,National ETS,Under development since 2016,Japan,,,
ETS_TH,Thailand ETS,National ETS,Under consideration since 2016,Thailand,,,
ETS_TR,Türkiye ETS,National ETS,Under development since 2016,Türkiye,,,
ETS_UA,Ukraine ETS,National ETS,Under development since 2016,Ukraine,,,
ETS_US_Oregon,Oregon ETS,Subnational - State/Province ETS,Under development since 2016,Oregon,,,
ETS_BR,Brazil ETS,National ETS,Under consideration since 2022,Brazil,,,
ETS_CN_Taiwan,"Taiwan, China ETS",Subnational - State/Province ETS,Under consideration since 2016,"Taiwan, China",,,
ETS_VN,Viet Nam ETS,National ETS,Under development since 2017,Viet Nam,,,
Tax_CAT,Catalonia Carbon tax,Subnational - State/Province Carbon tax,Under development since 2018,Catalonia,,,
Tax_CD,Côte d’Ivoire Carbon tax,National Carbon tax,Under consideration since 2018,Côte d’Ivoire,,,
Tax_SEN,Senegal Carbon tax,National Carbon tax,Under consideration since 2019,Senegal,,,
ETS_US_PE,Pennsylvania ETS,Subnational - State/Province ETS,Under development since 2019,Pennsylvania,,,
ETS_CA_Manitoba,Manitoba ETS,Subnational - State/Province ETS,Under consideration since 2018,Manitoba,,,
Tax_CA_Manitoba,Manitoba Carbon tax,Subnational - State/Province Carbon tax,Under consideration since 2018,Manitoba,,,
Tax_MX_JA,Jalisco Carbon tax,Subnational - State/Province Carbon tax,Under consideration since 2020,Jalisco,,,
Tax_BW,Botswana Carbon tax,National Carbon tax,Under consideration since 2022,Botswana,,,
UND_BN,Brunei Darussalam Undecided,National Undecided,Under consideration since 2021,Brunei Darussalam,,,
Tax_US_HI,Hawaii Carbon tax,Subnational - State/Province Carbon tax,Under consideration since 2021,Hawaii,,,
Tax_IN,Indonesia Carbon tax,National Carbon tax,Under consideration since 2021,Indonesia,,,
Tax_IL,Israel Carbon tax,National Carbon tax,Under consideration since 2021,Israel,,,
ETS_MY,Malaysia ETS,National ETS,Under consideration since 2021,Malaysia,,,
ETS_PK,Pakistan ETS,National ETS,Under consideration since 2021,Pakistan,,,
ETS_RU_Sakhalin,Sakhalin ETS,Subnational - State/Province ETS,Under development since 2021,Sakhalin,,,
Tax_MA,Morocco Carbon tax,National Carbon tax,Under consideration since 2022,Morocco,,,
ETS_GA,Gabon ETS,National ETS,Under consideration since 2022,Gabon,,,
ETS_NG,Nigeria ETS,National ETS,Under consideration since 2022,Nigeria,,,
ETS_EU2,EU ETS2,Regional ETS,Under development since 2023,EU27+,,,
ETS_US_New York State,New York State ETS,Subnational - State/Province ETS,Under development since 2023,New York State,,,
ETS_IN,India ETS,National ETS,Under development since 2024,India,,,
Tax_NZ,New Zealand Carbon tax,National Carbon tax,Under consideration since 2022,New Zealand,,,
Tax_US_HI,Hawaii Carbon tax,Subnational - State/Province Carbon tax,Under consideration since 2021,Hawaii,,,
Tax_BW,Botswana Carbon tax,National Carbon tax,Under consideration since 2022,Botswana,,,
Tax_CA_Manitoba,Manitoba Carbon tax,Subnational - State/Province Carbon tax,Under consideration since 2018,Manitoba,,,
Tax_MX_SLP,San Luis Potosí carbon tax,Subnational - State/Province Carbon tax,Under development since 2024,San Luis Potosí,,,
ETS_AR,Argentina  ETS,National ETS,Under consideration since 2024,Argentina ,,,
ETS_CA2,Canada ETS,National ETS,Under development since 2024,Canada,,,
ETS_US_Colorado,Colorado ETS,Subnational - State/Province ETS,Under development since 2024,Colorado,,,
Tax_MX_Colima,Colima Carbon tax,Subnational - State/Province Carbon tax,Under consideration since 2024,Colima,,,
ETS_US_Maryland,Maryland ETS,Subnational - State/Province ETS,Under consideration since 2024,Maryland,,,
UND_PH,Philippines Undecided,National Undecided,Under consideration since 2024,Philippines,,,
Tax_KE,Kenya Carbon tax,National Carbon tax,Under consideration since 2024,Kenya,,,
Tax_MR,Mauritania Carbon tax,National Carbon tax,Under consideration since 2024,Mauritania,,,
Tax_PY,Paraguay Carbon tax,National Carbon tax,Under consideration since 2024,Paraguay,,,
Tax_CA_PE,Prince Edward Island Carbon tax,Subnational - State/Province Carbon tax,"Implemented in 2019, Abolished in 2023",Prince Edward Island,,,Not available
Tax_CA_NL,Newfoundland and Labrador carbon tax,Subnational - State/Province Carbon tax,"Implemented in 2019, Abolished in 2023",Newfoundland and Labrador,,,Not available
Tax_CA_NB,New Brunswick carbon tax,Subnational - State/Province Carbon tax,"Implemented in 2020, Abolished in 2023",New Brunswick,,,Not available
Tax_MX_BC,Baja California carbon tax,Subnational - State/Province Carbon tax,"Implemented in 2020, Abolished in 2021",Baja California,,,Not available
Tax_MX_TA,Tamaulipas carbon tax,Subnational - State/Province Carbon tax,"Implemented in 2022, Abolished in 2023",Tamaulipas,,,Not available
ETS_AU1,Australia CPM,National ETS,"Implemented in 2012, Abolished in 2014",Australia,,,A$20.72 (US$22.37) in 2014
Tax_CA_Alberta,Alberta carbon tax,Subnational - State/Province Carbon tax,"Implemented in 2017, Abolished in 2019",Alberta,,,Not available
ETS_CA_Ontario,Ontario CaT,Subnational - State/Province ETS,"Implemented in 2017, Abolished in 2018",Ontario,,,Not available
